"TwoFactor1","TwoFactor2","Linear1","Linear2","Nonlinear1","Nonlinear2","Nonlinear3","Class"
-1.20989139899389,-2.11682080388047,1.3666801693782,0.700086109326765,-0.594843583647162,0.83388480078429,0.370470280759037,"Class1"
-0.619204234280795,-2.05435793296471,-0.796279075705186,1.7275697070751,-0.710804560687393,0.684187992941588,0.108048615511507,"Class1"
-0.966458279318655,0.325961783330474,0.639542131115105,-1.26364961409006,0.0247637783177197,0.441724764415994,0.115489533403888,"Class2"
-1.37191211548942,-2.21240100856939,-0.1943472277305,-1.01959386183632,-0.542696096934378,0.349729219917208,0.668569599278271,"Class2"
1.31146707030414,0.83575911594412,0.17086019377232,0.638767229406178,0.574798753950745,0.457502226810902,0.117839853512123,"Class1"
0.295598508812565,-0.104025163466829,1.2063645258869,0.223712369913348,-0.608955080155283,0.00715063302777708,0.262539675226435,"Class1"
0.805931202917032,1.31143813048396,1.36865330382335,0.21261058485024,-0.157222779467702,0.642375019844621,0.330021709902212,"Class2"
0.207602293202095,-0.313599658408488,0.105852918167782,-0.0512327963066999,-0.374383484944701,0.906035070074722,0.716180678689852,"Class1"
-1.13060344830703,1.23022500818547,0.998403949323729,-1.92638320288428,-0.847809689119458,0.318089221371338,0.225167491007596,"Class2"
-0.32472460440885,0.414451574706687,-1.19938307093485,1.08270271110596,0.160939754918218,0.570398080162704,0.115402719937265,"Class1"
-0.599936364351567,-0.579500286785078,0.257994049069315,-0.457657156085979,-0.968606524169445,0.616779625182971,0.175631481455639,"Class1"
0.46743450676744,0.0866627946955867,0.0426982797973586,2.63439084499256,-0.249675006605685,0.607088380958885,0.180544232018292,"Class1"
-0.215360206418947,2.94187805004575,0.461146726028039,-2.74806728738531,-0.394584492314607,0.951802249765024,0.631688525900245,"Class2"
-0.597010236179113,0.611891364531362,-0.0708186029688633,0.538841530569224,0.841326504014432,0.939812211552635,0.168643651297316,"Class2"
-1.40022735154106,-1.19596411777759,2.35828962278939,-0.795341560325034,-0.558637556619942,0.993984567467123,0.0239774144720286,"Class2"
-1.94139459881334,0.512464921613603,-0.819790956423154,0.571445916902771,-0.260879766661674,0.189969673985615,0.24868538393639,"Class2"
-0.457158070205272,-0.90937234417245,0.529705285559215,0.613303365122724,0.926119429059327,0.500826301751658,0.932003570022061,"Class1"
-0.121539680165997,-0.623431434138754,-1.10019356821007,-0.255593531299179,0.05776596814394,0.690562168136239,0.160107283154503,"Class1"
2.6991992621693,-0.249451280412038,0.88564515410305,1.8827694099332,-0.688214569352567,0.33947877609171,0.584078243700787,"Class1"
1.2142053787689,1.16454049942909,0.676597145529675,0.710985610619307,-0.283267788589001,0.349756374023855,0.884677365422249,"Class1"
0.694771073114311,-0.873284977708815,2.02128841271766,-0.549212147052208,0.274361724499613,0.340145339025185,0.588507286738604,"Class1"
-3.17480118099488,-0.762123312877356,1.14738068583522,1.36578826594463,-0.175280012190342,0.409054932883009,0.605669159907848,"Class2"
-0.512648897275971,-0.0769318000701375,-0.989890473813569,-0.993153041291802,0.982146438676864,0.199921488296241,0.442202214151621,"Class1"
-0.250416317473304,0.201418071487466,0.295414405040268,-0.167274190773912,0.23238759348169,0.601621668087319,0.725608905078843,"Class2"
1.34319228750031,0.37288050372668,-0.720735927418968,0.93865609183286,0.0655994331464171,0.722989644156769,0.772120320005342,"Class1"
-0.77221684938632,-0.115683936023768,0.970208130033607,0.973317644916043,0.532290136441588,0.719883153680712,0.128604195080698,"Class1"
-0.605096668588922,0.597921410370807,0.175918697371923,0.386770801516209,-0.223811386618763,0.0146260487381369,0.851890161400661,"Class1"
1.1904003490418,1.01801257643642,-1.27319417678124,1.31895421662663,-0.272960543166846,0.832169901579618,0.801536912098527,"Class1"
-0.567526679717196,0.699222141330546,0.465741608536415,2.73391018583282,0.701563319191337,0.993200862081721,0.171789494808763,"Class1"
0.527007042214605,-0.430920751325208,0.936627034009671,1.44318849935541,-0.0506846867501736,0.277655145619065,0.853583864169195,"Class1"
0.960558851384896,-0.285364822481559,1.00545235147541,-1.22983136765635,0.816738006193191,0.184118919773027,0.480830494547263,"Class1"
0.948019746047468,2.3571796922165,0.581590770016147,0.516267687586716,-0.188302682247013,0.958295979071409,0.190826461417601,"Class2"
-0.553003373680337,0.514695518968953,0.912185728942173,-0.516012934398131,0.954535004217178,0.263111162930727,0.776313283015043,"Class2"
-0.619205703934793,-0.14452640214953,-0.370758485192275,-0.527939189652679,-0.839340687263757,0.434907987713814,0.945466939127073,"Class1"
1.99604914953645,-0.141706099857389,1.45747366061787,-1.52507625723048,-0.241009273100644,0.854338190285489,0.333994630724192,"Class1"
0.801686479295305,-0.0151712711430901,1.18262642431915,0.342380992736404,-0.838180799502879,0.703921665903181,0.747608392499387,"Class1"
